 π ~ ❯ chia plots create --num 2 --num_threads 2 --tmp_dir /Volumes/T7-2/ --final_dir /Volumes/T7-2/
2021-05-01T02:17:01.446  chia.plotting.create_plots       : INFO     Creating 2 plots of size 32, pool public key:  b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3d farmer public key: b7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e6
2021-05-01T02:17:01.453  chia.plotting.create_plots       : INFO     Memo: b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3db7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e63e4c95c108afc790b1b0e3e7c28ce6bce89f33e7d7a87e1979e29a84704e2857
2021-05-01T02:17:01.469  chia.plotting.create_plots       : INFO     Starting plot 1/2

Starting plotting progress into temporary dirs: /Volumes/T7-2 and /Volumes/T7-2
ID: 1a06492f1996dc2081187d625aad80fd4e1086578314342ba67d6b6e105a1bfe
Plot size is: 32
Buffer size is: 4608MiB
Using 128 buckets
Using 2 threads of stripe size 65536

Starting phase 1/4: Forward Propagation into tmp files... Sat May  1 02:17:01 2021
Computing table 1
F1 complete, time: 174.57 seconds. CPU (122.95%) Sat May  1 02:19:56 2021
Computing table 2
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.281GiB.
    Bucket 109 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 110 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 111 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 112 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 113 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 114 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 115 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 116 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 117 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 118 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 119 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 120 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 121 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 122 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 123 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 124 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 125 uniform sort. Ram: 4.440GiB, u_sort min: 1.375GiB, qs min: 0.687GiB.
    Bucket 126 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Bucket 127 uniform sort. Ram: 4.440GiB, u_sort min: 2.750GiB, qs min: 0.688GiB.
    Total matches: 4294844077
Forward propagation table time: 1913.905 seconds. CPU (132.720%) Sat May  1 05:01:37 2021
Computing table 7
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 3 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 4 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 5 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 6 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 7 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 8 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 9 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 10 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 11 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 12 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 13 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 14 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 15 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 16 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 17 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 18 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 19 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 20 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 21 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 22 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 23 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 24 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 25 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 26 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 27 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 28 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 29 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 30 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 31 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 32 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 33 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 34 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 35 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 36 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 37 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 38 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 39 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 40 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 41 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 42 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 43 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 44 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 45 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 46 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 47 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 48 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 49 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 50 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 51 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 52 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 53 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 54 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 55 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 56 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 57 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 58 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 59 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 60 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 61 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 62 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 63 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 64 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 65 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 66 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 67 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 68 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 69 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 70 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 71 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 72 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 73 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 74 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 75 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 76 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 77 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 78 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 79 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 80 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 81 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 82 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 83 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 84 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 85 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 86 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 87 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 88 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 89 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 90 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 91 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 92 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 93 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 94 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 95 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 96 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 97 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 98 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 99 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 100 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 101 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 102 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 103 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 104 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 105 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 106 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 107 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 108 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 109 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 110 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 111 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 112 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 113 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 114 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 115 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 116 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 117 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 118 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 119 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 120 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 121 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 122 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 123 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 124 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 125 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Bucket 126 uniform sort. Ram: 4.440GiB, u_sort min: 2.250GiB, qs min: 0.563GiB.
    Bucket 127 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.562GiB.
    Total matches: 4294691278
Forward propagation table time: 1671.530 seconds. CPU (131.920%) Sat May  1 05:29:29 2021
Time for phase 1 = 11547.638 seconds. CPU (135.990%) Sat May  1 05:29:29 2021

Starting phase 2/4: Backpropagation into tmp files... Sat May  1 05:29:29 2021
Backpropagating on table 7
scanned table 7
scanned time =  178.424 seconds. CPU (34.570%) Sat May  1 05:32:28 2021
sorting table 7
Backpropagating on table 6
scanned table 6
scanned time =  185.549 seconds. CPU (97.900%) Sat May  1 05:56:57 2021
sorting table 6
sort time =  1175.155 seconds. CPU (52.630%) Sat May  1 06:16:32 2021
Backpropagating on table 5
scanned table 5
scanned time =  190.389 seconds. CPU (97.970%) Sat May  1 06:19:45 2021
sorting table 5
sort time =  1087.088 seconds. CPU (54.460%) Sat May  1 06:37:52 2021
Backpropagating on table 4
scanned table 4
scanned time =  177.166 seconds. CPU (98.140%) Sat May  1 06:40:51 2021
sorting table 4
sort time =  1052.177 seconds. CPU (54.580%) Sat May  1 06:58:23 2021
Backpropagating on table 3
scanned table 3
scanned time =  182.180 seconds. CPU (98.480%) Sat May  1 07:01:28 2021
sorting table 3
sort time =  1038.664 seconds. CPU (54.900%) Sat May  1 07:18:46 2021
Backpropagating on table 2
scanned table 2
scanned time =  175.853 seconds. CPU (98.460%) Sat May  1 07:21:44 2021
sorting table 2
sort time =  1037.070 seconds. CPU (55.500%) Sat May  1 07:39:01 2021
table 1 new size: 3425104594
Time for phase 2 = 7774.268 seconds. CPU (56.100%) Sat May  1 07:39:03 2021
Wrote: 268

Starting phase 3/4: Compression from tmp files into "/Volumes/T7-2/plot-k32-2021-05-01-02-17-1a06492f1996dc2081187d625aad80fd4e1086578314342ba67d6b6e105a1bfe.plot.2.tmp" ... Sat May  1 07:39:03 2021
Compressing tables 1 and 2
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
...
    Bucket 101 uniform sort. Ram: 4.440GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 102 QS. Ram: 4.440GiB, u_sort min: 0.078GiB, qs min: 0.024GiB. force_qs: 1
    First computation pass time: 712.928 seconds. CPU (85.660%) Sat May  1 07:50:56 2021
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 0.750GiB, qs min: 0.329GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 0.750GiB, qs min: 0.300GiB.
    ...
    Bucket 126 uniform sort. Ram: 4.440GiB, u_sort min: 0.750GiB, qs min: 0.299GiB.
    Bucket 127 QS. Ram: 4.440GiB, u_sort min: 0.750GiB, qs min: 0.299GiB. force_qs: 1
    Second computation pass time: 594.970 seconds. CPU (78.950%) Sat May  1 08:01:00 2021
    Wrote 3429346364 entries
Total compress table time: 1316.778 seconds. CPU (82.130%) Sat May  1 08:01:00 2021
Compressing tables 2 and 3
    Bucket 0 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 0 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 1 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.313GiB.
    Bucket 1 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    ...
    Bucket 101 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.314GiB.
    Bucket 101 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 102 QS. Ram: 2.220GiB, u_sort min: 0.156GiB, qs min: 0.063GiB. force_qs: 1
    Bucket 102 QS. Ram: 2.220GiB, u_sort min: 0.125GiB, qs min: 0.051GiB. force_qs: 1
    First computation pass time: 1007.990 seconds. CPU (86.770%) Sat May  1 08:17:48 2021
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 3 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 4 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 5 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 6 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 7 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 8 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 9 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 10 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 11 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 12 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 13 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 14 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 15 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 16 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 17 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 18 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 19 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 20 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 21 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 22 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 23 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 24 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 25 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 26 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 27 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 28 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 29 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 30 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 31 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 32 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 33 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 34 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 35 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 36 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 37 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 38 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 39 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 40 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 41 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 42 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 43 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 44 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 45 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 46 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 47 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 48 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 49 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 50 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 51 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 52 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 53 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 54 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 55 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 56 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 57 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 58 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 59 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 60 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 61 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
    Bucket 62 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.471GiB.
